sku,location,abc_class,xyz_class,segment,avg_demand,std_demand,service_target,current_ss,rec_ss,ss_delta_units,current_ss_chf,rec_ss_chf,ss_delta_chf,doh_current,doh_rec,ss_status,recommendation
SKU_A07,Store_West,A,X,A/X,96.46341463414635,16.758103334347354,0.95,86.0,78.0,-8.0,129.0,117.0,-12.0,6.24070796460177,5.660176991150442,On target,On target â€” no action needed
SKU_C07,Store_Central,A,Z,A/Z,15.658333333333333,12.842959052423325,0.95,19.0,18.0,-1.0,228.0,216.0,-12.0,8.493879723257052,8.046833422032996,On target,On target â€” no action needed
SKU_A08,Store_East,A,X,A/X,160.82905982905982,37.961359255853516,0.95,120.0,106.0,-14.0,102.0,90.1,-11.900000000000006,5.222936706169953,4.613594090450126,Over-buffered,Review SS â€” potential excess
SKU_A02,Store_North,A,X,A/X,196.7479674796748,36.51563725531219,0.95,84.0,76.0,-8.0,117.6,106.39999999999999,-11.200000000000003,2.988595041322314,2.70396694214876,On target,On target â€” no action needed
SKU_A02,Store_East,A,X,A/X,134.0487804878049,26.460540850293025,0.95,90.0,82.0,-8.0,125.99999999999999,114.8,-11.199999999999989,4.699781659388646,4.282023289665211,On target,On target â€” no action needed
SKU_B05,Store_Central,A,Y,A/Y,80.54471544715447,33.09661934262923,0.95,54.0,50.0,-4.0,151.2,140.0,-11.199999999999989,4.693045321489856,4.3454123347128295,On target,On target â€” no action needed
SKU_A05,Store_South,A,X,A/X,198.9918699186992,25.39076585714474,0.95,73.0,63.0,-10.0,80.30000000000001,69.30000000000001,-11.0,2.567944108514463,2.2161709429645366,On target,On target â€” no action needed
SKU_A12,Store_West,A,X,A/X,74.64957264957265,24.150990933401367,0.95,82.0,77.0,-5.0,180.4,169.4,-11.0,7.6892603618044415,7.220403022670025,On target,On target â€” no action needed
SKU_B15,Store_South,A,Y,A/Y,27.541666666666668,10.619868041657684,0.95,21.0,19.0,-2.0,115.5,104.5,-11.0,5.337367624810892,4.829046898638427,On target,On target â€” no action needed
SKU_A11,Store_Central,A,X,A/X,164.97435897435898,44.61295307255555,0.95,79.0,73.0,-6.0,142.20000000000002,131.4,-10.800000000000011,3.35203605843954,3.097451041342866,On target,On target â€” no action needed
SKU_A07,Store_Central,A,X,A/X,201.0569105691057,36.54873143239318,0.95,76.0,69.0,-7.0,114.0,103.5,-10.5,2.646016983420946,2.402304892842701,On target,On target â€” no action needed
SKU_B19,Store_Central,A,Y,A/Y,33.525,18.803351873181192,0.95,29.0,27.0,-2.0,150.8,140.4,-10.400000000000006,6.055182699478001,5.63758389261745,On target,On target â€” no action needed
SKU_A15,Store_Central,A,X,A/X,123.54471544715447,27.444327099779294,0.95,52.0,48.0,-4.0,130.0,120.0,-10.0,2.94630165833114,2.7196630692287442,On target,On target â€” no action needed
SKU_A15,Store_North,A,X,A/X,113.95934959349593,25.066220710653266,0.95,53.0,49.0,-4.0,132.5,122.5,-10.0,3.255546835984876,3.0098451879860173,On target,On target â€” no action needed
SKU_A15,Store_West,A,X,A/X,59.38211382113821,11.62106324648974,0.95,54.0,50.0,-4.0,135.0,125.0,-10.0,6.365553121577218,5.894030668127053,On target,On target â€” no action needed
SKU_B03,Store_West,A,Y,A/Y,41.205128205128204,20.162815254836254,0.95,59.0,55.0,-4.0,147.5,137.5,-10.0,10.023024268823896,9.34349719975109,On target,On target â€” no action needed
SKU_A06,Store_North,A,X,A/X,215.6991869918699,29.511176044579106,0.95,81.0,70.0,-11.0,72.9,63.0,-9.900000000000006,2.628660811880442,2.2716821831065546,Over-buffered,Review SS â€” potential excess
SKU_A06,Store_West,A,X,A/X,119.88617886178862,16.002643710465655,0.95,103.0,92.0,-11.0,92.7,82.8,-9.900000000000006,6.014037705140377,5.371761833717618,Over-buffered,Review SS â€” potential excess
SKU_B06,Store_Central,A,Y,A/Y,74.03252032520325,30.13949545581159,0.95,48.0,45.0,-3.0,153.60000000000002,144.0,-9.600000000000023,4.538546013617395,4.254886887766308,On target,On target â€” no action needed
SKU_B06,Store_West,A,Y,A/Y,33.6910569105691,10.935234378624921,0.95,38.0,35.0,-3.0,121.60000000000001,112.0,-9.600000000000009,7.89527027027027,7.2719594594594605,On target,On target â€” no action needed
SKU_B11,Store_East,A,X,A/X,31.416666666666668,9.53902801943445,0.95,26.0,24.0,-2.0,124.8,115.19999999999999,-9.600000000000009,5.793103448275862,5.347480106100796,On target,On target â€” no action needed
SKU_B01,Store_South,A,X,A/X,81.53846153846153,30.772264807677377,0.95,60.0,54.0,-6.0,96.0,86.4,-9.599999999999994,5.150943396226415,4.635849056603774,On target,On target â€” no action needed
SKU_B04,Store_East,A,Y,A/Y,49.376068376068375,22.600857141194716,0.95,55.0,50.0,-5.0,104.5,95.0,-9.5,7.7972996364895275,7.08845421499048,On target,On target â€” no action needed
SKU_A04,Store_North,A,X,A/X,139.4878048780488,22.846737809034643,0.95,55.0,50.0,-5.0,101.75,92.5,-9.25,2.760097919216646,2.5091799265605874,On target,On target â€” no action needed
SKU_A07,Store_North,A,X,A/X,180.869918699187,32.463602971321116,0.95,74.0,68.0,-6.0,111.0,102.0,-9.0,2.863936710567717,2.6317256259270914,On target,On target â€” no action needed
SKU_A12,Store_Central,A,X,A/X,143.26495726495727,43.78724654555146,0.95,74.0,70.0,-4.0,162.8,154.0,-8.800000000000011,3.615678320009545,3.420236248657678,On target,On target â€” no action needed
SKU_B07,Store_West,A,Y,A/Y,32.97560975609756,13.568533309570086,0.95,42.0,39.0,-3.0,121.8,113.1,-8.700000000000003,8.915680473372781,8.278846153846153,On target,On target â€” no action needed
SKU_B02,Store_South,A,Y,A/Y,77.21367521367522,30.209476370191865,0.95,57.0,53.0,-4.0,119.7,111.30000000000001,-8.399999999999991,5.16747841487713,4.804848350675226,On target,On target â€” no action needed
SKU_C02,Store_West,A,Y,A/Y,9.591666666666667,7.786201291743976,0.95,20.0,19.0,-1.0,164.0,155.79999999999998,-8.200000000000017,14.596003475238923,13.866203301476977,On target,On target â€” no action needed
SKU_C02,Store_East,A,Y,A/Y,12.791666666666666,9.91370754169308,0.95,21.0,20.0,-1.0,172.2,164.0,-8.199999999999989,11.49185667752443,10.944625407166123,On target,On target â€” no action needed
SKU_A06,Store_East,A,X,A/X,148.8211382113821,22.50601817268056,0.95,92.0,83.0,-9.0,82.8,74.7,-8.099999999999994,4.327342256214149,3.904015296367113,On target,On target â€” no action needed
SKU_B12,Store_North,A,Y,A/Y,45.175,20.402067909895802,0.95,37.0,35.0,-2.0,144.29999999999998,136.5,-7.799999999999983,5.733259546209187,5.423353624792474,On target,On target â€” no action needed
SKU_A08,Store_Central,A,X,A/X,251.11111111111111,63.29023874964966,0.95,115.0,106.0,-9.0,97.75,90.1,-7.650000000000006,3.2057522123893802,2.954867256637168,On target,On target â€” no action needed
SKU_B16,Store_Central,A,Y,A/Y,37.02439024390244,18.881084186967442,0.95,30.0,28.0,-2.0,114.0,106.39999999999999,-7.6000000000000085,5.67193675889328,5.2938076416337285,On target,On target â€” no action needed
SKU_A01,Store_East,A,X,A/X,156.0,28.82890374358537,0.95,99.0,93.0,-6.0,123.75,116.25,-7.5,4.442307692307692,4.173076923076923,On target,On target â€” no action needed
SKU_A01,Store_South,A,X,A/X,182.39837398373984,32.32123816286222,0.95,74.0,68.0,-6.0,92.5,85.0,-7.5,2.8399375975039,2.6096723868954754,On target,On target â€” no action needed
SKU_A07,Store_East,A,X,A/X,123.9349593495935,23.04951892251383,0.95,79.0,74.0,-5.0,118.5,111.0,-7.5,4.462017843085804,4.179611650485437,On target,On target â€” no action needed
SKU_A04,Store_East,A,X,A/X,92.3821138211382,14.904858336657387,0.95,56.0,52.0,-4.0,103.60000000000001,96.2,-7.400000000000006,4.243245621754818,3.9401566487723314,On target,On target â€” no action needed
SKU_A04,Store_South,A,X,A/X,106.76422764227642,16.75606008603203,0.95,41.0,37.0,-4.0,75.85000000000001,68.45,-7.400000000000006,2.6881663113006393,2.42590618336887,On target,On target â€” no action needed
SKU_A04,Store_West,A,X,A/X,73.9430894308943,11.348364599064613,0.95,62.0,58.0,-4.0,114.7,107.30000000000001,-7.3999999999999915,5.869378779549203,5.49070918086861,On target,On target â€” no action needed
SKU_A09,Store_South,A,X,A/X,152.81196581196582,44.876265141594175,0.95,88.0,82.0,-6.0,105.6,98.39999999999999,-7.200000000000003,4.031097936126181,3.756250349572124,On target,On target â€” no action needed
SKU_A06,Store_South,A,X,A/X,174.8211382113821,25.16321761332788,0.95,66.0,58.0,-8.0,59.4,52.2,-7.199999999999996,2.64270101846254,2.3223736222852627,On target,On target â€” no action needed
SKU_A02,Store_South,A,X,A/X,157.869918699187,32.36277077930312,0.95,70.0,65.0,-5.0,98.0,91.0,-7.0,3.1038211968276856,2.882119682768565,On target,On target â€” no action needed
SKU_A13,Store_West,A,X,A/X,65.0,9.086620200419222,0.95,52.0,50.0,-2.0,182.0,175.0,-7.0,5.6000000000000005,5.384615384615385,On target,On target â€” no action needed
SKU_B09,Store_West,A,X,A/X,29.725,11.221974350947935,0.95,35.0,33.0,-2.0,122.5,115.5,-7.0,8.242220353238014,7.771236333052984,On target,On target â€” no action needed
SKU_A12,Store_North,A,X,A/X,127.76068376068376,41.44126717625195,0.95,77.0,74.0,-3.0,169.4,162.8,-6.599999999999994,4.2188252609044685,4.054455445544554,On target,On target â€” no action needed
SKU_B06,Store_North,A,Y,A/Y,63.8130081300813,26.395783598221925,0.95,48.0,46.0,-2.0,153.60000000000002,147.20000000000002,-6.400000000000006,5.265384125366289,5.045993120142693,On target,On target â€” no action needed
SKU_B01,Store_Central,A,X,A/X,112.75213675213675,43.3701827508779,0.95,70.0,66.0,-4.0,112.0,105.60000000000001,-6.3999999999999915,4.345815645845967,4.097483323226198,On target,On target â€” no action needed
SKU_A10,Store_South,A,X,A/X,118.93162393162393,23.812919891796184,0.95,54.0,48.0,-6.0,56.7,50.400000000000006,-6.299999999999997,3.178296802012217,2.8251527128997482,On target,On target â€” no action needed
SKU_B07,Store_South,A,Y,A/Y,53.00813008130081,23.132525911365352,0.95,42.0,40.0,-2.0,121.8,116.0,-5.799999999999997,5.546319018404908,5.282208588957055,On target,On target â€” no action needed
SKU_B04,Store_Central,A,Y,A/Y,86.57264957264957,39.05383447239027,0.95,61.0,58.0,-3.0,115.89999999999999,110.19999999999999,-5.700000000000003,4.9322736696613685,4.689702833448514,On target,On target â€” no action needed
SKU_A14,Store_Central,A,X,A/X,123.075,17.946755742101875,0.95,40.0,38.0,-2.0,112.0,106.39999999999999,-5.6000000000000085,2.2750355474304285,2.1612837700589074,On target,On target â€” no action needed
SKU_B05,Store_East,A,Y,A/Y,48.34146341463415,19.477662531623654,0.95,47.0,45.0,-2.0,131.6,125.99999999999999,-5.6000000000000085,6.805751765893037,6.516145307769929,On target,On target â€” no action needed
SKU_B05,Store_South,A,Y,A/Y,51.77235772357724,16.082517402006907,0.95,31.0,29.0,-2.0,86.8,81.19999999999999,-5.6000000000000085,4.191425879396985,3.9210113065326637,On target,On target â€” no action needed
SKU_A14,Store_South,A,X,A/X,88.74166666666666,14.091661738615342,0.95,33.0,31.0,-2.0,92.39999999999999,86.8,-5.599999999999994,2.6030613203117663,2.4453000281716593,On target,On target â€” no action needed
SKU_B05,Store_West,A,Y,A/Y,35.58536585365854,13.320274191657912,0.95,42.0,40.0,-2.0,117.6,112.0,-5.599999999999994,8.261823166552434,7.868403015764222,On target,On target â€” no action needed
SKU_A04,Store_Central,A,X,A/X,154.9918699186992,22.441793160156376,0.95,51.0,48.0,-3.0,94.35000000000001,88.80000000000001,-5.549999999999997,2.3033466219051615,2.1678556441460346,On target,On target â€” no action needed
SKU_A05,Store_West,A,X,A/X,138.73170731707316,17.97155528951495,0.95,111.0,106.0,-5.0,122.10000000000001,116.60000000000001,-5.5,5.6007383966244735,5.34845288326301,On target,On target â€” no action needed
SKU_A10,Store_East,A,X,A/X,102.55555555555556,21.857129113116077,0.95,70.0,65.0,-5.0,73.5,68.25,-5.25,4.777898158179848,4.43661971830986,On target,On target â€” no action needed
SKU_B19,Store_South,A,Y,A/Y,25.2,12.093800064495856,0.95,22.0,21.0,-1.0,114.4,109.2,-5.200000000000003,6.111111111111111,5.833333333333334,On target,On target â€” no action needed
SKU_B11,Store_Central,A,X,A/X,54.075,20.475254373674254,0.95,32.0,31.0,-1.0,153.6,148.79999999999998,-4.800000000000011,4.142394822006472,4.01294498381877,On target,On target â€” no action needed
SKU_A09,Store_East,A,X,A/X,126.55555555555556,36.436209200885244,0.95,97.0,93.0,-4.0,116.39999999999999,111.6,-4.799999999999997,5.365232660228271,5.143985952589991,On target,On target â€” no action needed
SKU_B01,Store_East,A,X,A/X,69.19658119658119,28.225356641547553,0.95,67.0,64.0,-3.0,107.2,102.4,-4.799999999999997,6.777791501976285,6.474308300395258,On target,On target â€” no action needed
SKU_B01,Store_North,A,X,A/X,103.88034188034187,35.128862264321654,0.95,66.0,63.0,-3.0,105.60000000000001,100.80000000000001,-4.799999999999997,4.447424716142834,4.24526904722725,On target,On target â€” no action needed
SKU_B11,Store_West,A,X,A/X,24.558333333333334,9.341480818847133,0.95,29.0,28.0,-1.0,139.2,134.4,-4.799999999999983,8.26603325415677,7.980997624703088,On target,On target â€” no action needed
SKU_B10,Store_Central,A,X,A/X,61.725,22.151359062895743,0.95,35.0,34.0,-1.0,147.0,142.8,-4.199999999999989,3.9692183070068854,3.8558120696638314,On target,On target â€” no action needed
SKU_B10,Store_South,A,X,A/X,43.425,16.79665765363256,0.95,30.0,29.0,-1.0,126.0,121.80000000000001,-4.199999999999989,4.8359240069084635,4.674726540011514,On target,On target â€” no action needed
SKU_B12,Store_East,A,Y,A/Y,32.24166666666667,13.135826222798304,0.95,31.0,30.0,-1.0,120.89999999999999,117.0,-3.8999999999999915,6.730421297492892,6.513310933057637,On target,On target â€” no action needed
SKU_B16,Store_South,A,Y,A/Y,27.146341463414632,14.360448691287822,0.95,25.0,24.0,-1.0,95.0,91.19999999999999,-3.8000000000000114,6.446540880503145,6.188679245283019,On target,On target â€” no action needed
SKU_B16,Store_West,A,Y,A/Y,18.788617886178862,9.870916492337702,0.95,28.0,27.0,-1.0,106.39999999999999,102.6,-3.799999999999997,10.431847684984856,10.059281696235395,On target,On target â€” no action needed
SKU_A13,Store_South,A,X,A/X,95.64166666666667,14.842953341194901,0.95,34.0,33.0,-1.0,119.0,115.5,-3.5,2.488455171211989,2.415265313235166,On target,On target â€” no action needed
SKU_B09,Store_North,A,X,A/X,50.375,21.344422573590506,0.95,38.0,37.0,-1.0,133.0,129.5,-3.5,5.280397022332506,5.1414392059553355,On target,On target â€” no action needed
SKU_B09,Store_South,A,X,A/X,40.583333333333336,15.038053582680027,0.95,28.0,27.0,-1.0,98.0,94.5,-3.5,4.829568788501026,4.657084188911704,On target,On target â€” no action needed
SKU_B01,Store_West,A,X,A/X,54.965811965811966,21.074118944761995,0.95,64.0,62.0,-2.0,102.4,99.2,-3.200000000000003,8.150520914321257,7.895817135748716,On target,On target â€” no action needed
SKU_A10,Store_Central,A,X,A/X,167.87179487179486,34.05112758692182,0.95,65.0,62.0,-3.0,68.25,65.10000000000001,-3.1499999999999915,2.7104017107071945,2.585306247136093,On target,On target â€” no action needed
SKU_B05,Store_North,A,Y,A/Y,70.40650406504065,25.97992890029951,0.95,47.0,46.0,-1.0,131.6,128.79999999999998,-2.8000000000000114,4.672863741339492,4.573441108545034,On target,On target â€” no action needed
SKU_A02,Store_West,A,X,A/X,107.46341463414635,20.99527344521763,0.95,92.0,90.0,-2.0,128.79999999999998,125.99999999999999,-2.799999999999997,5.9927371765773945,5.862460281434407,On target,On target â€” no action needed
SKU_A08,Store_South,A,X,A/X,184.5897435897436,44.2784803988346,0.95,88.0,85.0,-3.0,74.8,72.25,-2.549999999999997,3.3371301569662455,3.223364356160578,On target,On target â€” no action needed
SKU_A10,Store_West,A,X,A/X,81.58974358974359,17.641323789967092,0.95,73.0,71.0,-2.0,76.65,74.55,-2.1000000000000085,6.263042111879321,6.091451917033312,On target,On target â€” no action needed
SKU_A08,Store_North,A,X,A/X,228.4102564102564,63.87329255364604,0.95,120.0,118.0,-2.0,102.0,100.3,-1.7000000000000028,3.67759317467445,3.616299955096543,On target,On target â€” no action needed
SKU_A08,Store_West,A,X,A/X,129.6239316239316,35.456661037000664,0.95,125.0,123.0,-2.0,106.25,104.55,-1.7000000000000028,6.7502967163391805,6.642291968877753,On target,On target â€” no action needed
SKU_A09,Store_West,A,X,A/X,102.90598290598291,36.22814293161067,0.95,111.0,111.0,0.0,133.2,133.2,0.0,7.550581395348837,7.550581395348837,On target,On target â€” no action needed
SKU_A13,Store_Central,A,X,A/X,132.20833333333334,19.648535074034285,0.95,41.0,41.0,0.0,143.5,143.5,0.0,2.170816262212417,2.170816262212417,On target,On target â€” no action needed
SKU_A13,Store_North,A,X,A/X,118.6,16.154153232734508,0.95,39.0,39.0,0.0,136.5,136.5,0.0,2.3018549747048906,2.3018549747048906,On target,On target â€” no action needed
SKU_A14,Store_East,A,X,A/X,76.65,11.762688184821245,0.95,43.0,43.0,0.0,120.39999999999999,120.39999999999999,0.0,3.9269406392694064,3.9269406392694064,On target,On target â€” no action needed
SKU_A14,Store_North,A,X,A/X,111.09166666666667,16.51816970961237,0.95,38.0,38.0,0.0,106.39999999999999,106.39999999999999,0.0,2.3944190233290827,2.3944190233290827,On target,On target â€” no action needed
SKU_A14,Store_West,A,X,A/X,61.8,9.716480844420989,0.95,49.0,49.0,0.0,137.2,137.2,0.0,5.550161812297735,5.550161812297735,On target,On target â€” no action needed
SKU_B02,Store_West,A,Y,A/Y,52.085470085470085,21.077623185216922,0.95,61.0,61.0,0.0,128.1,128.1,0.0,8.198063669182803,8.198063669182803,On target,On target â€” no action needed
SKU_B07,Store_Central,A,Y,A/Y,74.44715447154472,34.847449954418934,0.95,52.0,52.0,0.0,150.79999999999998,150.79999999999998,0.0,4.889374249208256,4.889374249208256,On target,On target â€” no action needed
SKU_B07,Store_North,A,Y,A/Y,64.00813008130082,26.77260337780686,0.95,47.0,47.0,0.0,136.29999999999998,136.29999999999998,0.0,5.139972056395274,5.139972056395274,On target,On target â€” no action needed
SKU_B09,Store_East,A,X,A/X,35.083333333333336,13.555800316551665,0.95,31.0,31.0,0.0,108.5,108.5,0.0,6.185273159144892,6.185273159144892,On target,On target â€” no action needed
SKU_B10,Store_East,A,X,A/X,34.3,13.352652670287405,0.95,31.0,31.0,0.0,130.20000000000002,130.20000000000002,0.0,6.326530612244898,6.326530612244898,On target,On target â€” no action needed
SKU_B10,Store_West,A,X,A/X,26.608333333333334,10.313660709089776,0.95,30.0,30.0,0.0,126.0,126.0,0.0,7.892264328217976,7.892264328217976,On target,On target â€” no action needed
